,RAMO_POLIZA_ENDOSO,ASEGURADO,FECHA EMISION,VIGENCIA DESDE,VIGENCIA HASTA,RENOVADA POR,RENUEVA A,CODIGO DE MONEDA,CODIGO DE FACTURACION,CODIGO DE EMISION (MONEDA),%  RECARGO FINANCIERO,%  I.V.A.,%  BONIFICACION TECNICA,CODIGO DE RAMO/SUBRAMOS,SUMA ASEGURADA,PRIMA NETA,DERECHO DE POLIZA/ENDOSO,RECARGO FINANCIERO,I.V.A.,BONIFICACION,BONIFICACION REC.FIN.,BONIFICACION TECNICA,PRIMA (SOLO P/ENDOSO DE REC.FIN),PRIMA TOTAL,CODIGO DE PLAN DE PAGO,COMISION NORMAL,ENDOSO QUE MODIFICA,ACREEDOR PRENDARIO,MARCA DE ANULACION AUTOMATICA,TIPO DE ENDOSOS ASOCIADOS,ENDOSOS ASOCIADOS,FECHA DE REHABILITACION,NUMERO DE SINIESTRO,CODIGO DE SUCURSAL,CODIGO DE OPERACION (COAS),POL/END EN COAS RECIBIDO U OTORGADO,COMPANIA PILOTO,TURISTAS,CAMBIO DE MONEDA,SUMA ASEGURADA         M.E.,DERECHO DE POLIZA/END  M.E.,RECARGO FINANCIERO     M.E.,I.V.A. M.E.,BONIFICACION REC.FIN.  M.E.,BONIFICACION TECNICA   M.E.,PRIMA TOTAL            M.E.,USUARIO QUE EMITE,RENOVACION AUTOMATICA,DIAS DE PERIODO DE GRACIA DEL AGENTE,AUT. EN DIAS DE PERIODO DE GRACIA,% DESC X PERIODO DE GRACIA,DESCTO. PERIODO DE GRACIA,POLITICAS DE BONO A PROMOTOR,MARCA DE DEDUCIBLE ADMINISTRATIVO,PLAN PISO,USUARIO DE QBC,C.P. ASEGURADO,COD. EDO Y GRUPO C.P.,"TIPO DE NEGOCIO (I,FL,C,NE,NF>"
0,047130001700167154,0025195080,19921,19902,20085,,,00,1,1,-200,1600,3800,0401,399599999,247318,0,-4946,38780,,,136210,,281152,C,1000,281948,,S,201,,,,713,1,,009,,,,0,,,,,,CANCELA-AUT,,14,,200,-7302,,,,,67900,19ý21,
0,044055568600251669,0025422569,20694,20680,20923,,,00,2,1,-640,1600,4300,0401,-1141500000,-378760,0,-24240,-64480,,,-263600,,-467480,C,1000,000000,,S,203,,,,899,1,,,,,,0,,,,,,MAGIL-AUT,,14,,200,11363,,,,,76780,22ý02,
0,040190190600000000,0020371789,20322,20324,20690,0190205751,0190172940,00,1,1,640,1600,5300,0401,510580001,418682,55000,26796,80076,0,0,392073,,580554,M,1100,000000,,,,,,231517338,019,1,,009,,,,,,,,,,ICANTOR,,14,,200,8374,,,,,57200,15ý05,
0,041210131200246511,0021689370,19892,19887,20160,,,00,2,1,-480,1600,3500,0402,-954400000,-571719,0,-27444,-95865,,,-290967,,-695028,C,800,000000,,S,203,,,,121,1,,,,,,0,,,,,,NVILLASANA-AUT,,14,,200,15246,,,,,25570,05ý21,
0,040190190700000000,0028255604,20324,20324,20690,0190204864,,00,1,1,-200,1600,3000,0401,998800000,941668,55000,-18833,156454,0,0,380882,,1134289,C,1000ý200,,,,,,,,019,1,,,,,,,,,,,,WSDS11251ý21690ýPRINCIPAL,,14,,200,18833,,,,,91000,30ý02,
0,040190190800000000,0016655680,20326,20386,20752,,0190175381,00,1,1,240,1600,4000,0401,476945001,584289,55000,14023,104530,0,0,354230,,757842,S,1000ý200,000000,,,203,292614,,,019,1,,009,,,,,,,,,,SHINOJOSA2,,14,,200,11686,S,,,,06800,09ý01,
0,043290704900259093,0029758147,20642,20595,20960,,3290569486,00,2,1,0,1600,4778.2,0401,-1288500000,-877054,-75000,0,-152329,0,0,-762316,,-1104383,C,0,000000,,,203,,,,329,1,,,,,,0,0,0,,0,0,CANCELA-AUT,,30,,,0,,,,,25629,05ý02,
0,040550103000000000,0019074551,19315,19367,19732,,0550095203,00,1,1,-300,1600,3000,0401,848000000,510560,52000,-15317,87559,0,0,201240,,634802,C,0,,,,101ý203ý201ý202,316186ý208228ý168280ý200726,,210299781,055,1,,,,,,,,,,,,WSDSHMONDRAGON,,03,,300,15317,,,,HEC_P-101635,36550,11ý03,
0,040190190900000000,0023860607,20329,20329,20695,,,00,1,1,240,1600,4000,0401,505700001,436190,55000,10469,80265,0,0,261379,,581924,S,1100ý200,000000,,,203,225892,,,019,1,,009,,,,,,,,,,MBERNALS,,14,,200,8724,S,,,,14010,09ý08,
0,040190191000000000,0028294615,20331,20332,20698,, ,00,1,1,-200,1600,3000,0401,638965001,1060203,55000,-21204,175040,0,0,435464,,1269039,C,1000,000000,,,203,231562,,,019,1,,009,,,,,,,,,,EJERONIMO,,14,,200,21204,,,,,14410,09ý08,
0,040190191100000000,0026483069,20335,20373,20739,0190206992,0190175051,00,1,1,-200,1600,4500,0401,972600000,832124,55000,-16642,139277,0,0,644729,,1009759,C,1000,,,,,,,,019,1,,,,,,,,,,,,WSDS11251ý21690ýPRINCIPAL,,14,,200,16642,,,,,11910,09ý02,
0,041650058300229115,0021228014,20500,20485,20851,,,00,2,1,300,1600,3003.74,0402,-1305500000,-1291550,-55000,38747,-209248,,,-531777,,-1517051,C,0,000000,,S,203,,,,165,1,,,,,,0,,,,,,LESIMON-AUT,,03,,300,38747,,,,ALA_P-104220,76804,22ý02,
0,047050061400311374,0005186239,20434,20322,20688,,,00,3,1,240,1600,4000,0401,,,,,,,,,,,S,1000,,,,101,310785ý310786ý310789,,,705,1,,,,,,,,,,,,PRINCIPAL-00063,,14,,200,8530,,,,,93570,30ý21,
0,040190191200000000,0027264110,20337,20333,20699,7080027290,,00,1,1,0,1600,,0406,609290001,1108923,55000,0,186228,0,0,0,,1350151,C,,000000,,,101,377843,,,019,1,,009,,,,,,,,,,CESPINO,,30,,0,0,,,,,68050,20ý01,
0,047050061400311375,0005186239,20434,20322,20688,,,00,3,1,240,1600,4000,0401,,,,,,,,,,,S,1000,,,,101,310785ý310786ý310789ý311374,,,705,1,,,,,,,,,,,,PRINCIPAL-00063,,14,,200,8530,,,,,93570,30ý21,
0,040190191300000000,0026492748,20340,20340,20706,,,00,1,1,480,1600,0,0402,819500000,3081574,55000,147916,525518,0,0,0,,3810008,T,800,,,,203,266251,,,019,1,,,,,,,,,,,,WSDS11251ý21690ýPRINCIPAL,,14,,200,61631,,,,,54680,15ý21,
0,046150037400107173,0022718203,19913,19691,20056,,,00,1,1,0,1600,3500,0401,660900001,1335102,52000,0,221936,0,0,630070,,1609038,C,750,205377,,,201,,,,615,1,,009,,,,,,,,,,LCARDONA,,30,,0,0,,,,,20130,01ý01,
0,040190191400000000,0017603053,20344,20384,20750,0190207013,0190173914,00,1,1,-200,1600,4500,0401,634091501,382223,55000,-7644,68733,0,0,249556,,498312,C,1000,000000,,,,,,,019,1,,009,,,,,,,,,,MFVILLEGAS,,14,,200,7644,,,,,55830,15ý21,
0,040004443500164032,0027035056,20288,20283,20570,,,00,1,1,-200,1600,,0401,847700001,821686,42000,-16434,135560,0,0,0,,982812,C,1100ý200,000000,,,201,,,,009,1,,009,,,,,,,,,,MANUGOMEZ,,14,,200,16434,S,,,,11000,09ý02,
0,040190191600000000,0020623815,20351,20367,20733,0190206856,0190173845,00,1,1,-200,1600,4681,0401,647940001,1220742,55000,-24415,200212,0,0,611905,,1451539,C,1000ý200,000000,,,,,,,019,1,,009,,,,,,,,,,JOCAMPOS,,14,,200,24415,S,,,,14390,09ý08,
0,041420178200145754,0019483431,20375,20339,20705,,,00,1,1,-200,1600,,0402,622000001,3667604,55000,-73352,583880,,,,,4233132,C,800,207486,,,201,,,,142,1,,009,,,,0,,,,,,WBETANCOURT-AUT,,14,,200,73352,,,,,89602,28ý02,
0,040190191700000000,0020101520,20352,20352,20718,,,00,1,1,480,1600,3000,0402,835600000,716184,55000,34377,128890,0,0,288027,,934451,T,800,,,,203,228762,,,019,1,,,,,,,,,,,,WSDS11251ý21690ýPRINCIPAL,,14,,200,14324,,,,,76240,22ý01,
0,044055580700251552,0029349377,20579,20530,20895,,4055100063,00,2,1,-680,1600,2000,0401,-1278200000,-1761078,-70000,-119753,-312133,0,0,-429270,,-2262964,T,500,000000,,,203,,,,591,1,,,,,,0,0,0,,0,0,CANCELA-AUT,,30,,0,0,,,,PAT_P-90166,11700,09ý02,
0,048500009900100767,0018241664,19786,19781,20146,,,00,1,1,480,1600,1489,0401,,,,16506,2641,,0,,375132,19147,T,0,000000,,,301,,,,850,1,,009,,,,,,,,,,VPARRA,,14,,200,7503,,,,,36470,11ý21,
0,040190191800000000,0020798386,20356,20366,20732,,0190173527,00,1,1,-200,1600,3500,0402,1589200000,1412597,55000,-28252,230295,0,0,724994,,1669640,C,0,,,,203,294343,,,019,1,,,,,,,,,,,,WSDS11251ý21690ýPRINCIPAL,,14,,200,28252,,,,,10400,09ý08,
0,040190191900000000,0020798386,20357,20393,20759,,0190173607,00,1,1,0,1600,6900,0401,1621500000,420471,100000,0,83275,0,0,818042,,603746,C,0,,001337,,203,262108,,,019,1,,,,,,,,,,,,WSDS11251ý21690ýPRINCIPAL,,07,,0,0,,,,,10400,09ý08,
0,040190192000000000,0024420318,20358,20370,20736,0190206497,0190174718,00,1,1,-200,1600,4300,0401,1167000000,885863,55000,-17717,147703,0,0,634998,,1070849,C,1000ý200,,,,,,,,019,1,,,,,,,,,,,,WSDS11251ý21690ýPRINCIPAL,,14,,200,17717,,,,,04460,09ý04,
0,040004630600166330,0028984977,20655,20630,20813,,,00,1,1,240,1600,4500,0401,868100000,305489,0,7332,50051,,,231897,,362872,S,1100,202403,,,201,,,,008,1,,,,,,0,,,,,,MARORAMOS-AUT,,0,,200,12220,,,,,01620,09ý03,
0,047160363100277254,0020474550,20184,20185,20551,,,00,2,1,300,1600,0,0401,-890400000,-988370,-55000,29651,-162195,,,0,,-1175914,C,1100,000000,,S,203,,,,716,1,,,,,,0,,,,,,ROLEA-AUT,,07,,300,29651,,,,,66070,19ý02,
0,040190192100000000,0014082334,20359,20367,20733,,,00,1,1,240,1600,4500,0401,699960001,1457100,55000,34970,247531,0,0,1156074,,1794601,S,1000,000000,,,,,,240923746,019,1,,009,,,,,,,,,,JOCAMPOS,,14,,200,29142,,,,,72534,21ý01,
0,045690083600102379,0029017433,20659,20659,20829,,,00,1,1,0,1600,0,0401,1734040001,25274,,0,4044,0,0,0,,29318,C,600,000000,000784,,201,,,,569,1,,009,,,,,,,,,,MARRIVERO,,03,,0,0,,,,,74893,21ý21,
0,041950132100247554,0020652834,19659,19641,20006,,,00,2,1,0,1600,2700,0401,-853300000,-554729,-52000,0,-97077,,,-189713,,-703806,C,250,000000,,S,203,,,,195,1,,,,,,0,,,,,,BRIPEREZ-AUT,,30,,0,0,,,,,31456,08ý01,
0,040190192200000000,0020862514,20361,20412,20778,,0190174573,00,1,1,-200,1600,,0406,500920001,566679,55000,-11334,97655,0,0,0,,708000,C,1000,000000,,,203,293768,,,019,1,,009,,,,,,,,,,MFVILLEGAS,,14,,200,11334,,,,,11320,09ý02,
0,040830320500158131,0017541372,19993,19993,20240,,,00,1,1,440,1600,6414,0401,722136101,386992,40000,17028,71043,0,0,641589,,515063,S,1000,000000,,,201,,,,083,1,,009,,,,,,,,,,NCROMAN,,30,,0,0,,,,,15700,09ý11,
0,040190192300000000,0022515268,20365,20365,20731,,,00,1,1,-200,1600,3545,0402,447100001,1464094,55000,-29282,238370,0,0,779830,,1728182,C,800ý200,000000,,,203ý201ý101,235681ý103532ý378453,,231405219ý231718579ý240785475,019,1,,009,,,,,,,,,,EJERONIMO,,14,,200,29282,S,,,,06050,09ý01,
0,040190192400000000,0020673583,20371,20392,20758,,,00,1,1,-200,1600,4500,0401,893300000,783735,55000,-15675,131690,0,0,605139,,954750,C,1000,,,,203,266259,,,019,1,,,,,,,,,,,,WSDS11251ý21690ýPRINCIPAL,,14,,200,15675,,,,,11000,09ý02,
0,040190192500000000,0024776126,20373,20400,20766,,0190174809,00,1,1,-200,1600,5000,0401,645400001,868376,55000,-17368,144961,0,0,696596,,1050969,C,1000,000000,,,203,247954,,,019,1,,009,,,,,,,,,,SHINOJOSA2,,14,,200,17368,,,,,61500,16ý22,
0,040190192600000000,0026034823,20375,20375,20741,0190206529,,00,1,1,-200,1600,4000,0401,1235500000,830131,55000,-16603,138964,0,0,524006,,1007492,C,1000ý200,,,,,,,,019,1,,,,,,,,,,,,WSDSWEB,,14,,200,16603,,,,,03520,09ý05,
0,041030208800156594,0024255509,20557,20495,20616,,,00,1,1,0,1600,5500,0401,1304750000,128620,23332,,24312,,,139228,,176264,MV,1100,224584,,,201,,,,103,1,,,,,,0,,,,,,EOVALLE-AUT,,0,,0,0,,,,,64117,19ý01,
0,040190192700000000,0020798386,20378,20400,20766,,0190176431,00,1,1,0,1600,6300,0401,1707500000,559133,100000,0,105461,0,0,861887,,764594,C,0,,001337,,101,377288,,,019,1,,,,,,,,,,,,WSDS11251ý21690ýPRINCIPAL,,07,,0,0,,,,,10400,09ý08,
0,040190192800000000,0014820823,20379,20421,20787,,0190175247,00,1,1,-200,1600,5500,0401,630600001,615839,55000,-12317,105364,0,0,698767,,763886,C,1000,000000,,,203,230335,,,019,1,,009,,,,,,,,,,MFVILLEGAS,,14,,200,12317,,,,,07300,09ý06,
0,048650093100275169,0024186830,20526,20542,20634,,,00,2,1,-640,1600,4000,0401,-552720001,-455430,0,-29148,-77532,,,0,,-562110,C,1000ý200,000000,,S,203,,,,865,1,,009,,,,0,,,,,,GORIVERA-AUT,,14,,200,36434,S,,,,76040,22ý01,
0,040190192900000000,0020798386,20380,20419,20785,,0190175167,00,1,1,0,1600,6300,0401,1612000000,560856,100000,0,105737,0,0,864822,,766593,C,0,,001337,,101,377361,,,019,1,,,,,,,,,,,,WSDS11251ý21690ýPRINCIPAL,,07,,0,0,,,,,10400,09ý08,
0,046030000900226708,0025380123,20537,20519,20794,,,00,2,1,-380,1600,2500,0401,-636500001,-584754,0,-22221,-97116,,,0,,-704091,C,0,000000,,S,203,,,,603,1,,009,,,,0,,,,,,CANCELA-AUT,,3,,300,23390,,,,,39200,12ý22,
0,040190193000000000,0026518151,20382,20382,20748,,,00,1,1,-200,1600,5000,0401,843700000,621627,55000,-12433,106271,0,0,577507,,770465,C,1100,,,,203,226665,,,019,1,,,,,,,,,,,,WSDS11251ý21690ýPRINCIPAL,,14,,200,12433,,,,,76670,22ý21,
0,040190193100000000,0019596233,20385,20392,20758,,0190175569,00,1,1,140,1600,5300,0401,631705001,527903,55000,7391,94447,0,0,535592,,684741,S,1100,000000,,,203,291541,,,019,1,,009,,,,,,,,,,CARCRUZ,,07,,300,15837,,,,,89110,28ý02,
0,040190193200000000,0026583884,20386,20394,20760,0190206757,,00,1,1,-200,1600,4500,0402,758847901,3489480,55000,-69790,555950,0,0,2800881,,4030640,C,800,000000,,,,,,231577785ý231635711ý231752257,019,1,,009,,,,,,,,,,SHINOJOSA2,,14,,200,69790,,,,,02150,09ý10,
0,042060087600206135,0014603502,20369,20345,20711,,,00,2,1,-540,1600,4500,0401,-1682000000,-245850,-55000,-13276,-50260,,,-157832,,-364386,C,0,000000,,S,203,,,,206,1,,,,,,0,,,,,,CANCELA-AUT,,03,,300,7376,,,,ALA_P-104219,88890,28ý21,
0,040190193300000000,0028516993,20388,20388,20754,0190206334,,00,1,1,-200,1600,2000,0406,760700000,346692,55000,-6934,63161,0,0,79152,,457919,C,1100ý200,,,,,,,,019,1,,,,,,,,,,,,WSDS11251ý21690ýPRINCIPAL,,14,,200,6934,,,,,77710,23ý02,
0,040190193400000000,0028627901,20392,20390,20756,, ,00,1,1,-200,1600,3000,0401,617000001,392048,55000,-7841,70273,0,0,134930,,509480,C,1000ý200,000000,,,203,291801,,,019,1,,009,,,,,,,,,,MEDUFLORES,,14,,200,7841,S,,,,01610,09ý03,
0,044055195800130355,0027710548,20361,20308,20613,,,00,1,1,0,1600,3000,0401,889200000,501710,45830,,87610,,,199260,,635150,MV,1000ý200,241342,,,201,,,,018,1,,,,,,0,,,,,,ERIRAMIREZ-AUT,,0,,0,0,,,,,42854,13ý21,
0,040190193500000000,0020541888,20394,20394,20760,,,00,1,1,240,1600,3000,0401,854500000,1148941,55000,27575,197043,0,0,473494,,1428559,S,1000,,,,203,228378,,,019,1,,,,,,,,,,,,WSDS11251ý21690ýPRINCIPAL,,14,,200,22979,,,,,54190,15ý04,
0,042770341900239685,0019943255,20691,20616,20981,,,00,2,1,0,1600,3100,0401,-1239800000,-593497,-97000,0,-110480,,,-246875,,-800977,C,0,000000,,S,203,,,,277,1,,,,,,0,,,,,,CANCELA-AUT,,30,,0,0,,,,OMA_P-40761,28010,06ý01,
0,040830343000266187,0023787873,20450,20383,20513,,,00,2,1,-300,1600,3300,0402,-1806569998,-4197982,0,125939,-651527,,,-1802773,,-4723570,C,800,184497,,,202,,,,083,1,,009,,,,0,,,,,,AMCRUZ-AUT,,07,,300,-125939,,,,,78180,24ý01,
0,047160472800242077,0019111326,20577,20565,20930,,,00,2,1,200,1600,3548.6798,0401,-1148500000,-957811,-60000,19156,-159785,,,-502661,,-1158440,C,1000ý200,000000,,S,203,,,,716,1,,,,,,0,,,,,,VEGARCIA-AUT,,14,,200,19156,,,,ALA_P-104220,72534,21ý01,
0,040190193600000000,0008474337,20399,20386,20783,,,00,1,1,0,1600,5800,0401,730490001,1291150,100000,0,222584,0,0,1703708,,1613734,C,0,000000,,,,,,241237835,019,1,,009,,,,,,,,,,CESPINO,,07,,0,0,,,,,10400,09ý08,
0,044055735900250109,0013869971,20640,20626,20991,,,00,2,1,0,1600,7533.5181,0401,-1006000000,-364968,-47000,0,-63579,-14599,,-952863,,-460948,C,700,000000,,S,203,,,,097,1,,,,,,0,,,,,,OAREVALO-AUT,,30,,0,0,,,,OMA_P-41780,44909,14ý01,
0,040190193700000000,0011844688,20401,20401,20767,,,00,1,1,480,1600,4500,0402,742475000,535696,55000,25713,98625,0,0,402198,,715034,T,800,,,,203,291991,,,019,1,,,,,,,,,,,,WSDS11251ý21690ýPRINCIPAL,,14,,200,10714,,,,,16090,09ý13,
0,048110004200255287,0029274634,20663,20646,20861,,,00,2,1,-540,1600,3000,0401,-678300001,-631792,0,-34118,-106547,,,0,,-772457,C,0,000000,,S,203,,,,811,1,,009,,,,0,,,,,,JCSOSA-AUT,,3,,300,32492,,,,,79205,24ý21,
0,040190193800000000,0025096046,20403,20436,20802,,0190175459,00,1,1,-200,1600,4149,0401,699100001,1971138,55000,-39423,317874,0,0,1360209,,2304589,C,1000,000000,,,,,,,019,1,,009,,,,,,,,,,MFVILLEGAS,,14,,200,39423,,,,,52787,15ý02,
0,046780003500300514,0020402575,20332,20328,20694,,,00,3,1,640,1600,4000,0402,,,,,,,,,,,M,800ý200,,,,101,,,,678,1,,,,,,,,,,,,PRINCIPAL-00063,,14,,200,22760,,,,,55710,15ý03,
0,040190193900000000,0028702840,20407,20407,20773,,,00,1,1,480,1600,2300,0401,1273400000,817549,55000,39242,145887,0,0,231024,,1057678,T,1000,,,,203,225691,,,019,1,,,,,,,,,,,,WSDS11251ý21690ýPRINCIPAL,,14,,200,16351,,,,,56130,15ý08,
0,040190194000000000,0012560117,20409,20449,20815,,0190176743,00,1,1,-200,1600,3500,0401,1041700000,822644,55000,-16453,137791,0,0,414454,,998982,C,1000ý200,,,,203,272135,,,019,1,,,,,,,,,,,,WSDS11251ý21690ýPRINCIPAL,,14,,200,16453,,,,,54605,15ý21,
0,048720004000216437,0017155284,20481,20459,20825,,,00,2,1,300,1600,4842.9228,0402,-1013800000,-592487,-55000,17775,-100754,,,-494244,,-730466,C,0,000000,,S,203,,,,872,1,,,,,,0,,,,,,CANCELA-AUT,,03,,300,17775,,,,ALA_P-104220,76540,22ý21,
0,040190194100000000,0008474337,20410,20409,20775,,,00,1,1,0,1600,6400,0401,799475001,3095222,100000,0,511236,0,0,5408492,,3706458,C,0,000000,,,,,,240105543,019,1,,009,,,,,,,,,,CESPINO,,07,,0,0,,,,,10400,09ý08,
0,040190194200000000,0020798386,20413,20449,20815,,0190178781,00,1,1,0,1600,6400,0401,1652400000,688977,100000,0,126236,0,0,1130724,,915213,C,0,,001337,,203,266855,,,019,1,,,,,,,,,,,,WSDS11251ý21690ýPRINCIPAL,,07,,0,0,,,,,10400,09ý08,
0,040190194300000000,0008474337,20414,20438,20804,,0190178395,00,1,1,0,1600,2500,0402,837300001,4350913,55000,0,704946,0,0,1414848,,5110859,C,0,000000,,,101,377877,,240092123,019,1,,009,,,,,,,,,,CESPINO,,30,,0,0,,,,,10400,,
0,040190194400000000,0026798808,20416,20439,20805,,0190178157,00,1,1,-200,1600,4500,0401,482200001,467059,55000,-9341,82035,0,0,338821,,594753,C,1100ý200,000000,,,,,,,019,1,,009,,,,,,,,,,CESPINO,,14,,200,9341,S,,,,16020,09ý13,
0,040190194500000000,0028837421,20417,20417,20783,,,00,1,1,240,1600,1500,0402,718000001,2653887,55000,63693,443613,0,0,452089,,3216193,S,800,000000,,,101ý203,374081ý200558,,,019,1,,009,,,,,,,,,,MEDUFLORES,,14,,200,53078,,,,,56314,15ý21,
0,040190194600000000,0028793633,20421,20421,20787,,,00,1,1,640,1600,4000,0401,882300000,626146,55000,40073,115395,0,0,388017,,836614,M,1000ý200,,,,203,200554,,,019,1,,,,,,,,,,,,WSDS11251ý21690ýPRINCIPAL,,14,,200,12523,,,,,62737,17ý21,
0,047160397600276939,0024210985,20297,20292,20658,,,00,2,1,200,1600,0,0402,-886500000,-1528798,-55000,30576,-248516,,,0,,-1801738,C,800ý200,000000,,S,203,,,,716,1,,,,,,0,,,,,,MAUESQUIVEL-AUT,,14,,200,30576,,,,,16050,09ý13,
0,040190194700000000,0021009333,20422,20471,20837,,0190179910,00,1,1,0,1600,6800,0401,736025001,474766,30000,0,80763,0,0,896369,,585529,C,0,000000,,,,,,,019,1,,009,,,,,,,,,,SHINOJOSA2,,30,,0,0,,,,,11320,09ý02,
0,040640646300296919,0025820402,20411,20363,20699,,,00,2,1,0,1600,5191,0401,-1430950000,-592152,-9163,0,-96206,,,-595529,,-697521,C,800,000000,,S,203,,,,064,1,,,,,,0,,,,,,CANCELA-AUT,,30,,0,0,,,,RAM_P-103117,00000,32ý21,
0,040190194800000000,0027024161,20423,20478,20844,,0190180199,00,1,1,0,1600,6800,0401,731775001,395825,30000,0,68132,0,0,728619,,493957,C,0,000000,,,,,,,019,1,,009,,,,,,,,,,SHINOJOSA2,,30,,0,0,,,,,10700,09ý08,
0,040190194900000000,0027010481,20424,20474,20840,,0190180107,00,1,1,-200,1600,4000,0401,626890001,733624,55000,-14672,123832,0,0,441754,,897784,C,1000,000000,,,203,293884,,,019,1,,009,,,,,,,,,,JOCAMPOS,,14,,200,14672,,,,,31376,08ý01,
0,040190195000000000,0024636035,20427,20447,20813,, ,00,1,1,-200,1600,4400,0401,902940000,694161,55000,-13883,117644,0,0,503812,,852922,C,1000,,,,203,260948,,,019,1,,,,,,,,,,,,WSDS11251ý21690ýPRINCIPAL,,14,,200,13883,,,,,16030,09ý13,
0,040004500400164539,0028075863,20294,20291,20657,,,00,1,1,680,1600,4500,0401,,,,48781,7805,,0,,717374,56586,T,1100,000000,,,301,,,,008,1,,009,,,,,,,,,,LPALACIOS,,30,,0,0,,,,,55719,15ý03,
0,040190195100000000,0028841902,20429,20429,20795,,,00,1,1,480,1600,4500,0401,1244000000,2107962,55000,101182,362263,0,0,1688597,,2626407,T,1000,,,,,,,,019,1,,,,,,,,,,,,WSDS11251ý21690ýPRINCIPAL,,14,,200,42159,,,,,15700,09ý11,
0,040004588700258589,0023156745,20695,20596,20760,,,00,2,1,0,1600,7718,0401,-866799999,-348272,0,,-47365,-52241,,-774196,,-343396,TA,0,193671,,,202,,,,319,1,,009,,,,0,,,,,,FMEZA-AUT,,30,,0,0,,,,,05349,09ý09,
